"","Year","Period","Date","Month","Time","Air.Temp","Water.Temp","pH","DO","TDS","Gauge","Weather","Species","Length","Weight"
"13834",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",165,NA
"13835",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",175,NA
"13836",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",180,NA
"13837",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",140,NA
"13838",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",205,NA
"13839",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",215,NA
"13840",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",165,NA
"13841",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",95,NA
"13842",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",190,NA
"13843",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",200,NA
"13844",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",170,NA
"13845",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",165,NA
"13846",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",175,NA
"13847",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",160,NA
"13848",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",170,NA
"13849",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",120,NA
"13850",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",230,NA
"13851",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",170,NA
"13852",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",190,NA
"13853",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",180,NA
"13854",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",170,NA
"13855",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",130,NA
"13856",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",220,NA
"13857",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",160,NA
"13858",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",198,NA
"13859",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",180,NA
"13860",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",200,NA
"13861",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",155,NA
"13862",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",190,NA
"13863",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",135,NA
"13864",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",160,NA
"13865",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",130,NA
"13866",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",185,NA
"13867",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",165,NA
"13868",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",170,NA
"13869",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",210,NA
"13870",2024,"Spring",2024-04-27,4,"04:00 PM",9,7.6,7.83,10.5,105,0.18,"Cloudy, light rain","CT",185,NA
"13871",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CO",105,11.4
"13872",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CO",110,12.7
"13873",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CO",90,6.9
"13874",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CO",110,12.3
"13875",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CO",120,16.3
"13876",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CO",97,9.5
"13877",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CO",108,11.3
"13878",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CO",129,22.4
"13879",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CO",117,15.3
"13880",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CO",113,12.4
"13881",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",168,NA
"13882",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",160,NA
"13883",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",164,NA
"13884",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",170,NA
"13885",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",164,NA
"13886",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",168,NA
"13887",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",159,NA
"13888",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",170,NA
"13889",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",158,NA
"13890",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",178,NA
"13891",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",125,NA
"13892",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",165,NA
"13893",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",166,NA
"13894",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",124,NA
"13895",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",146,NA
"13896",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",167,NA
"13897",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",165,NA
"13898",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",165,NA
"13899",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",157,NA
"13900",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",180,NA
"13901",2024,"Spring",2024-04-28,4,"04:00 PM",11.6,9.4,7.89,98,115,NA,"Partially coudy ","CT",168,NA
"13902",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CO",135,19.9
"13903",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CO",72,6.2
"13904",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CO",85,8
"13905",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CO",95,10.1
"13906",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CO",100,10.6
"13907",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CO",110,12
"13908",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CO",110,14.6
"13909",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CO",130,18.2
"13910",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CO",96,10.4
"13911",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CO",98,10
"13912",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",180,NA
"13913",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",140,NA
"13914",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",165,NA
"13915",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",160,NA
"13916",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",150,NA
"13917",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",170,NA
"13918",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",180,NA
"13919",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",150,NA
"13920",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",145,NA
"13921",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",140,NA
"13922",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",180,NA
"13923",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",170,NA
"13924",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",140,NA
"13925",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",170,NA
"13926",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",145,NA
"13927",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",155,NA
"13928",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",140,NA
"13929",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",150,NA
"13930",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",180,NA
"13931",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",145,NA
"13932",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",185,NA
"13933",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",155,NA
"13934",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",190,NA
"13935",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",130,NA
"13936",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",175,NA
"13937",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",115,NA
"13938",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",165,NA
"13939",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",180,NA
"13940",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",190,NA
"13941",2024,"Spring",2024-04-29,4,"04:00 PM",8,8.7,7.86,95.6,11.3,0.08,"Sunny, clear","CT",150,NA
"13942",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CO",95,9.2
"13943",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CO",105,10.4
"13944",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CO",110,13.6
"13945",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CO",95,11.1
"13946",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CO",105,14.1
"13947",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CO",115,16.6
"13948",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CO",100,12.3
"13949",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CO",85,8.7
"13950",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CO",95,8.9
"13951",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CO",90,8
"13952",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CT",145,NA
"13953",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CT",170,NA
"13954",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CT",170,NA
"13955",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CT",100,NA
"13956",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CT",140,NA
"13957",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CT",168,NA
"13958",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CT",165,NA
"13959",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CT",130,NA
"13960",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CT",145,NA
"13961",2024,"Spring",2024-04-30,4,"04:00 PM",8,8.2,7.85,11.3,11.1,0.04,"Clear, sunny","CT",160,NA
"13962",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",100,9.6
"13963",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",85,6.8
"13964",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",98,9.9
"13965",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",90,7
"13966",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",118,15.8
"13967",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",105,9.9
"13968",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",112,14.9
"13969",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",95,7.5
"13970",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",107,10.2
"13971",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",118,15.2
"13972",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",122,17.4
"13973",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",80,6.4
"13974",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",105,10.7
"13975",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",105,10.5
"13976",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",83,7
"13977",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",130,20.1
"13978",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",100,10.7
"13979",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",133,23.9
"13980",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",120,17.4
"13981",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CO",115,15.5
"13982",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CT",140,NA
"13983",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CT",80,NA
"13984",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CT",140,NA
"13985",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CT",165,NA
"13986",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CT",100,NA
"13987",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CT",120,NA
"13988",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CT",150,NA
"13989",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CT",125,NA
"13990",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CT",120,NA
"13991",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CT",170,NA
"13992",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CT",130,NA
"13993",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CT",160,NA
"13994",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CT",120,NA
"13995",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CT",120,NA
"13996",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CT",130,NA
"13997",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CT",180,NA
"13998",2024,"Spring",2024-05-01,5,"04:00 PM",9.7,8.2,7.9,11.4,129,NA,"Clear, sunny","CT",140,NA
"13999",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",114,6.4
"14000",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",120,20.2
"14001",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",97,8.1
"14002",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",104,11
"14003",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",116,11.9
"14004",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",95,9.1
"14005",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",93,8.3
"14006",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",104,12.1
"14007",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",125,21.1
"14008",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",122,17.1
"14009",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",110,16.7
"14010",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",100,8.2
"14011",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",123,19.1
"14012",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",98,10.2
"14013",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",106,10.7
"14014",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",83,5.8
"14015",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",94,8.6
"14016",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",124,12.3
"14017",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",115,16.4
"14018",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CO",102,16.1
"14019",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CT",160,NA
"14020",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CT",100,NA
"14021",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CT",107,NA
"14022",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CT",100,NA
"14023",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CT",140,NA
"14024",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CT",120,NA
"14025",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CT",145,NA
"14026",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CT",135,NA
"14027",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CT",163,NA
"14028",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CT",190,NA
"14029",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CT",172,NA
"14030",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CT",118,NA
"14031",2024,"Spring",2024-05-02,5,"04:00 PM",13.6,8.5,7.87,11.1,135,0.05,"Clear, sunny. Light, cool wind","CT",120,NA
"14032",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",110,12.8
"14033",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",86,9.3
"14034",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",98,11.7
"14035",2024,"Spring",2024-05-03,5,"04:00 PM",13.6,9,7.76,10.6,137,0.05,"Overcast, windy","CO",87,5.2
