x,y,LOCAL_DATE,MIN_REL_HUMIDITY,MIN_TEMPERATURE,TOTAL_RAIN,SNOW_ON_GROUND,LOCAL_YEAR,MEAN_TEMPERATURE_FLAG,HEATING_DEGREE_DAYS_FLAG,DIRECTION_MAX_GUST,LOCAL_MONTH,SNOW_ON_GROUND_FLAG,MIN_REL_HUMIDITY_FLAG,ID,TOTAL_PRECIPITATION_FLAG,TOTAL_SNOW_FLAG,DIRECTION_MAX_GUST_FLAG,MIN_TEMPERATURE_FLAG,PROVINCE_CODE,COOLING_DEGREE_DAYS_FLAG,MAX_REL_HUMIDITY,STATION_NAME,SPEED_MAX_GUST_FLAG,SPEED_MAX_GUST,HEATING_DEGREE_DAYS,MEAN_TEMPERATURE,COOLING_DEGREE_DAYS,CLIMATE_IDENTIFIER,LOCAL_DAY,TOTAL_SNOW,TOTAL_PRECIPITATION,MAX_TEMPERATURE_FLAG,TOTAL_RAIN_FLAG,MAX_REL_HUMIDITY_FLAG,MAX_TEMPERATURE
-125.30388888888889,50.01611111111111,2020-09-24 00:00:00,,11,22,0,2020,,,,9,,,1026639.2020.9.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.5,13.5,0,1026639,24,0,22,,,,16
-125.30388888888889,50.01611111111111,2020-09-25 00:00:00,,11,1,0,2020,,,,9,,,1026639.2020.9.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.5,14.5,0,1026639,25,0,1,,,,18
-125.30388888888889,50.01611111111111,2020-09-26 00:00:00,,7.5,2.2,0,2020,,,,9,,,1026639.2020.9.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7,11,0,1026639,26,0,2.2,,,,14.5
-125.30388888888889,50.01611111111111,2020-09-27 00:00:00,,9,0.4,0,2020,,,,9,,,1026639.2020.9.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6,12,0,1026639,27,0,0.4,,,,15
-125.30388888888889,50.01611111111111,2020-09-28 00:00:00,,10.5,0,0,2020,,,,9,,,1026639.2020.9.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,28,0,0,,,,21.5
-125.30388888888889,50.01611111111111,2020-09-29 00:00:00,,8.5,0,0,2020,,,,9,,,1026639.2020.9.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.2,16.8,0,1026639,29,0,0,,,,25
-125.30388888888889,50.01611111111111,2020-10-01 00:00:00,,8,0,0,2020,,,,10,,,1026639.2020.10.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.7,14.3,0,1026639,1,0,0,,,,20.5
-125.30388888888889,50.01611111111111,2020-10-02 00:00:00,,9.5,0.4,0,2020,,,,10,,,1026639.2020.10.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.7,16.3,0,1026639,2,0,0.4,,,,23
-125.30388888888889,50.01611111111111,2020-10-03 00:00:00,,8.5,0.2,0,2020,,,,10,,,1026639.2020.10.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.2,14.8,0,1026639,3,0,0.2,,,,21
-125.30388888888889,50.01611111111111,2020-10-04 00:00:00,,11,0,0,2020,,,,10,,,1026639.2020.10.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.5,15.5,0,1026639,4,0,0,,,,20
-125.30388888888889,50.01611111111111,2020-10-05 00:00:00,,9,0,0,2020,,,,10,,,1026639.2020.10.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5,13,0,1026639,5,0,0,,,,17
-125.30388888888889,50.01611111111111,2020-10-06 00:00:00,,10.5,0,0,2020,,,,10,,,1026639.2020.10.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.2,15.8,0,1026639,6,0,0,,,,21
-125.30388888888889,50.01611111111111,2020-10-07 00:00:00,,8,0,0,2020,,,,10,,,1026639.2020.10.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.7,14.3,0,1026639,7,0,0,,,,20.5
-125.30388888888889,50.01611111111111,2020-10-09 00:00:00,,12,20,0,2020,,,,10,,,1026639.2020.10.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.7,13.3,0,1026639,9,0,20,,,,14.5
-125.30388888888889,50.01611111111111,2020-10-10 00:00:00,,8.5,2,0,2020,,,,10,,,1026639.2020.10.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.2,11.8,0,1026639,10,0,2,,,,15
-125.30388888888889,50.01611111111111,2020-10-11 00:00:00,,4,40.2,0,2020,,,,10,,,1026639.2020.10.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11,7,0,1026639,11,0,40.2,,,,10
-125.30388888888889,50.01611111111111,2020-10-12 00:00:00,,2.5,30,0,2020,,,,10,,,1026639.2020.10.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.7,8.3,0,1026639,12,0,30,,,,14
-125.30388888888889,50.01611111111111,2020-10-13 00:00:00,,7,3.2,0,2020,,,,10,,,1026639.2020.10.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.5,10.5,0,1026639,13,0,3.2,,,,14
-125.30388888888889,50.01611111111111,2020-10-15 00:00:00,,3,18.6,0,2020,,,,10,,,1026639.2020.10.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.2,6.8,0,1026639,15,0,18.6,,,,10.5
-125.30388888888889,50.01611111111111,2020-10-16 00:00:00,,8,4,0,2020,,,,10,,,1026639.2020.10.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7,11,0,1026639,16,0,4,,,,14
-125.30388888888889,50.01611111111111,2020-10-17 00:00:00,,3,17,0,2020,,,,10,,,1026639.2020.10.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.5,8.5,0,1026639,17,0,17,,,,14
-125.30388888888889,50.01611111111111,2020-10-18 00:00:00,,7.5,3.6,0,2020,,,,10,,,1026639.2020.10.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.5,9.5,0,1026639,18,0,3.6,,,,11.5
-125.30388888888889,50.01611111111111,2020-10-19 00:00:00,,8.5,0,0,2020,,,,10,,,1026639.2020.10.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.7,11.3,0,1026639,19,0,0,,,,14
-125.30388888888889,50.01611111111111,2020-10-20 00:00:00,,4.5,0,0,2020,,,,10,,,1026639.2020.10.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9,9,0,1026639,20,0,0,,,,13.5
-125.30388888888889,50.01611111111111,2020-10-21 00:00:00,,1.5,0,0,2020,,,,10,,,1026639.2020.10.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.7,7.3,0,1026639,21,0,0,,,,13
-125.30388888888889,50.01611111111111,2020-10-22 00:00:00,,0,16.6,0,2020,,,,10,,,1026639.2020.10.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.5,5.5,0,1026639,22,0,16.6,,,,11
-125.30388888888889,50.01611111111111,2020-10-24 00:00:00,,-1.5,0,0,2020,,,,10,,,1026639.2020.10.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.2,3.8,0,1026639,24,0,0,,,,9
-125.30388888888889,50.01611111111111,2020-10-25 00:00:00,,-3.5,1.8,0,2020,,,,10,,,1026639.2020.10.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16,2,0,1026639,25,0,1.8,,,,7.5
-125.30388888888889,50.01611111111111,2020-10-26 00:00:00,,2.5,0.4,0,2020,,,,10,,,1026639.2020.10.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.5,4.5,0,1026639,26,0,0.4,,,,6.5
-125.30388888888889,50.01611111111111,2020-10-27 00:00:00,,5.5,1,0,2020,,,,10,,,1026639.2020.10.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.2,6.8,0,1026639,27,0,1,,,,8
-125.30388888888889,50.01611111111111,2020-10-28 00:00:00,,7,0,0,2020,,,,10,,,1026639.2020.10.28,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.5,9.5,0,1026639,28,0,0,,T,,12
-125.30388888888889,50.01611111111111,2020-10-30 00:00:00,,7,0,0,2020,,,,10,,,1026639.2020.10.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8,10,0,1026639,30,0,0,,,,13
-125.30388888888889,50.01611111111111,2021-02-09 00:00:00,,-5.5,0,0,2021,,,,2,,,1026639.2021.2.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,18.8,-0.8,0,1026639,9,0,0,,,,4
-125.30388888888889,50.01611111111111,2021-02-10 00:00:00,,-2,0,0,2021,,,,2,,,1026639.2021.2.10,T,T,,,BC,,,QUINSAM RIVER HATCHERY,,,19,-1,0,1026639,10,0,0,,,,0
-125.30388888888889,50.01611111111111,2021-02-11 00:00:00,,-4,0,0,2021,,,,2,,,1026639.2021.2.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,20.3,-2.3,0,1026639,11,0,0,,,,-0.5
-125.30388888888889,50.01611111111111,2021-02-14 00:00:00,,-2,0,18,2021,,,,2,,,1026639.2021.2.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,18,0,0,1026639,14,14,14,,,,2
-125.30388888888889,50.01611111111111,2021-02-15 00:00:00,,0,0,25,2021,,,,2,,,1026639.2021.2.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.5,3.5,0,1026639,15,0,0,,,,7
-125.30388888888889,50.01611111111111,2021-04-01 00:00:00,,0.5,0,0,2021,,,,4,,,1026639.2021.4.1,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.2,6.8,0,1026639,1,0,0,,T,,13
-125.30388888888889,50.01611111111111,2021-04-02 00:00:00,,3.5,2.4,0,2021,,,,4,,,1026639.2021.4.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.7,7.3,0,1026639,2,0,2.4,,,,11
-125.30388888888889,50.01611111111111,2021-04-03 00:00:00,,2,3,0,2021,,,,4,,,1026639.2021.4.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.2,5.8,0,1026639,3,0,3,,,,9.5
-125.30388888888889,50.01611111111111,2021-04-04 00:00:00,,-1.5,0,0,2021,,,,4,,,1026639.2021.4.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13,5,0,1026639,4,0,0,,,,11.5
-125.30388888888889,50.01611111111111,2021-04-05 00:00:00,,-1,0,0,2021,,,,4,,,1026639.2021.4.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12,6,0,1026639,5,0,0,,,,13
-125.30388888888889,50.01611111111111,2021-04-06 00:00:00,,0,0.8,0,2021,,,,4,,,1026639.2021.4.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.7,6.3,0,1026639,6,0,0.8,,,,12.5
-125.30388888888889,50.01611111111111,2021-04-07 00:00:00,,4.5,4.8,0,2021,,,,4,,,1026639.2021.4.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.5,7.5,0,1026639,7,0,4.8,,,,10.5
-125.30388888888889,50.01611111111111,2021-04-08 00:00:00,,-1,0,0,2021,,,,4,,,1026639.2021.4.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.5,5.5,0,1026639,8,0,0,,,,12
-125.30388888888889,50.01611111111111,2021-04-09 00:00:00,,2.5,2.8,0,2021,,,,4,,,1026639.2021.4.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.7,6.3,0,1026639,9,0,2.8,,,,10
-125.30388888888889,50.01611111111111,2021-04-10 00:00:00,,-2,0,0,2021,,,,4,,,1026639.2021.4.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14,4,0,1026639,10,0,0,,,,10
-125.30388888888889,50.01611111111111,2021-04-12 00:00:00,,-1,0,0,2021,,,,4,,,1026639.2021.4.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.5,7.5,0,1026639,12,0,0,,,,16
-125.30388888888889,50.01611111111111,2021-04-13 00:00:00,,-2,0,0,2021,,,,4,,,1026639.2021.4.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.5,8.5,0,1026639,13,0,0,,,,19
-125.30388888888889,50.01611111111111,2021-04-14 00:00:00,,0,0,0,2021,,,,4,,,1026639.2021.4.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.5,11.5,0,1026639,14,0,0,,,,23
-125.30388888888889,50.01611111111111,2021-04-15 00:00:00,,1.5,0,0,2021,,,,4,,,1026639.2021.4.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5,13,0,1026639,15,0,0,,,,24.5
-125.30388888888889,50.01611111111111,2021-04-16 00:00:00,,3,0.4,0,2021,,,,4,,,1026639.2021.4.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4,14,0,1026639,16,0,0.4,,,,25
-125.30388888888889,50.01611111111111,2021-04-17 00:00:00,,3.5,0,0,2021,,,,4,,,1026639.2021.4.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4,14,0,1026639,17,0,0,,,,24.5
-125.30388888888889,50.01611111111111,2021-04-18 00:00:00,,4.5,0,0,2021,,,,4,,,1026639.2021.4.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3,15,0,1026639,18,0,0,,,,25.5
-125.30388888888889,50.01611111111111,2021-04-19 00:00:00,,4,0,0,2021,,,,4,,,1026639.2021.4.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5.2,12.8,0,1026639,19,0,0,,,,21.5
-125.30388888888889,50.01611111111111,2021-04-20 00:00:00,,4,0,0,2021,,,,4,,,1026639.2021.4.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5,13,0,1026639,20,0,0,,,,22
-125.30388888888889,50.01611111111111,2021-04-21 00:00:00,,4.5,0,0,2021,,,,4,,,1026639.2021.4.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6,12,0,1026639,21,0,0,,,,19.5
-125.30388888888889,50.01611111111111,2021-04-22 00:00:00,,7.5,0,0,2021,,,,4,,,1026639.2021.4.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.7,14.3,0,1026639,22,0,0,,,,21
-125.30388888888889,50.01611111111111,2021-04-23 00:00:00,,4,3.8,0,2021,,,,4,,,1026639.2021.4.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.7,9.3,0,1026639,23,0,3.8,,,,14.5
-125.30388888888889,50.01611111111111,2021-04-24 00:00:00,,7.5,4.6,0,2021,,,,4,,,1026639.2021.4.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.5,9.5,0,1026639,24,0,4.6,,,,11.5
-125.30388888888889,50.01611111111111,2021-04-25 00:00:00,,7.5,2.4,0,2021,,,,4,,,1026639.2021.4.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.2,9.8,0,1026639,25,0,2.4,,,,12
-125.30388888888889,50.01611111111111,2021-04-26 00:00:00,,3.5,0,0,2021,,,,4,,,1026639.2021.4.26,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,8,10,0,1026639,26,0,0,,T,,16.5
-125.30388888888889,50.01611111111111,2021-04-27 00:00:00,,5.5,5.6,0,2021,,,,4,,,1026639.2021.4.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.7,9.3,0,1026639,27,0,5.6,,,,13
-125.30388888888889,50.01611111111111,2021-04-28 00:00:00,,9,7.6,0,2021,,,,4,,,1026639.2021.4.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.5,10.5,0,1026639,28,0,7.6,,,,12
-125.30388888888889,50.01611111111111,2021-04-29 00:00:00,,9,2.4,0,2021,,,,4,,,1026639.2021.4.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.5,11.5,0,1026639,29,0,2.4,,,,14
-125.30388888888889,50.01611111111111,2021-04-30 00:00:00,,9,0,0,2021,,,,4,,,1026639.2021.4.30,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,5.5,12.5,0,1026639,30,0,0,,T,,16
-125.30388888888889,50.01611111111111,2021-05-01 00:00:00,,5,0,0,2021,,,,5,,,1026639.2021.5.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.2,10.8,0,1026639,1,0,0,,,,16.5
-125.30388888888889,50.01611111111111,2021-05-02 00:00:00,,4.5,0.4,0,2021,,,,5,,,1026639.2021.5.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.7,10.3,0,1026639,2,0,0.4,,,,16
-125.30388888888889,50.01611111111111,2021-05-03 00:00:00,,8,3.2,0,2021,,,,5,,,1026639.2021.5.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.2,9.8,0,1026639,3,0,3.2,,,,11.5
-125.30388888888889,50.01611111111111,2021-05-04 00:00:00,,6.5,0,0,2021,,,,5,,,1026639.2021.5.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6,12,0,1026639,4,0,0,,,,17.5
-125.30388888888889,50.01611111111111,2021-05-05 00:00:00,,3.5,0,0,2021,,,,5,,,1026639.2021.5.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.7,9.3,0,1026639,5,0,0,,,,15
-125.30388888888889,50.01611111111111,2021-05-06 00:00:00,,4,0,0,2021,,,,5,,,1026639.2021.5.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.2,9.8,0,1026639,6,0,0,,,,15.5
-125.30388888888889,50.01611111111111,2021-05-07 00:00:00,,3.5,3.2,0,2021,,,,5,,,1026639.2021.5.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.7,9.3,0,1026639,7,0,3.2,,,,15
-125.30388888888889,50.01611111111111,2021-05-08 00:00:00,,4,1.6,0,2021,,,,5,,,1026639.2021.5.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10,8,0,1026639,8,0,1.6,,,,12
-125.30388888888889,50.01611111111111,2021-05-09 00:00:00,,7,0.4,0,2021,,,,5,,,1026639.2021.5.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.2,11.8,0,1026639,9,0,0.4,,,,16.5
-125.30388888888889,50.01611111111111,2021-05-10 00:00:00,,3.5,0,0,2021,,,,5,,,1026639.2021.5.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.2,10.8,0,1026639,10,0,0,,,,18
-125.30388888888889,50.01611111111111,2021-05-11 00:00:00,,3.5,5.8,0,2021,,,,5,,,1026639.2021.5.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.5,11.5,0,1026639,11,0,5.8,,,,19.5
-125.30388888888889,50.01611111111111,2021-05-12 00:00:00,,10.5,0,0,2021,,,,5,,,1026639.2021.5.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.7,15.3,0,1026639,12,0,0,,,,20
-125.30388888888889,50.01611111111111,2021-05-13 00:00:00,,6.5,0,0,2021,,,,5,,,1026639.2021.5.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.7,14.3,0,1026639,13,0,0,,,,22
-125.30388888888889,50.01611111111111,2021-05-14 00:00:00,,6,0,0,2021,,,,5,,,1026639.2021.5.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.5,13.5,0,1026639,14,0,0,,,,21
-125.30388888888889,50.01611111111111,2021-05-15 00:00:00,,6.5,0,0,2021,,,,5,,,1026639.2021.5.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.5,14.5,0,1026639,15,0,0,,,,22.5
-125.30388888888889,50.01611111111111,2021-05-16 00:00:00,,7.5,0,0,2021,,,,5,,,1026639.2021.5.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3,15,0,1026639,16,0,0,,,,22.5
-125.30388888888889,50.01611111111111,2021-05-17 00:00:00,,11,2,0,2021,,,,5,,,1026639.2021.5.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.2,13.8,0,1026639,17,0,2,,,,16.5
-125.30388888888889,50.01611111111111,2021-05-18 00:00:00,,3.5,6,0,2021,,,,5,,,1026639.2021.5.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.5,8.5,0,1026639,18,0,6,,,,13.5
-125.30388888888889,50.01611111111111,2021-05-19 00:00:00,,1,0,0,2021,,,,5,,,1026639.2021.5.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.2,8.8,0,1026639,19,0,0,,,,16.5
-125.30388888888889,50.01611111111111,2021-05-20 00:00:00,,4.5,0,0,2021,,,,5,,,1026639.2021.5.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.7,13.3,0,1026639,20,0,0,,,,22
-125.30388888888889,50.01611111111111,2021-05-21 00:00:00,,4.5,0,0,2021,,,,5,,,1026639.2021.5.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.7,14.3,0,1026639,21,0,0,,,,24
-125.30388888888889,50.01611111111111,2021-05-22 00:00:00,,5.5,0,0,2021,,,,5,,,1026639.2021.5.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.7,15.3,0,1026639,22,0,0,,,,25
-125.30388888888889,50.01611111111111,2021-05-23 00:00:00,,7,1.2,0,2021,,,,5,,,1026639.2021.5.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.5,13.5,0,1026639,23,0,1.2,,,,20
-125.30388888888889,50.01611111111111,2021-05-24 00:00:00,,10,17.4,0,2021,,,,5,,,1026639.2021.5.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5,13,0,1026639,24,0,17.4,,,,16
-125.30388888888889,50.01611111111111,2021-05-25 00:00:00,,9.5,0,0,2021,,,,5,,,1026639.2021.5.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.7,14.3,0,1026639,25,0,0,,,,19
-125.30388888888889,50.01611111111111,2021-05-26 00:00:00,,10,9.4,0,2021,,,,5,,,1026639.2021.5.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.7,11.3,0,1026639,26,0,9.4,,,,12.5
-125.30388888888889,50.01611111111111,2021-05-27 00:00:00,,8.5,8,0,2021,,,,5,,,1026639.2021.5.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.5,11.5,0,1026639,27,0,8,,,,14.5
-125.30388888888889,50.01611111111111,2021-05-28 00:00:00,,6.5,0,0,2021,,,,5,,,1026639.2021.5.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5.2,12.8,0,1026639,28,0,0,,,,19
-125.30388888888889,50.01611111111111,2021-05-29 00:00:00,,5,1.4,0,2021,,,,5,,,1026639.2021.5.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.5,13.5,0,1026639,29,0,1.4,,,,22
-125.30388888888889,50.01611111111111,2021-05-30 00:00:00,,9,2.8,0,2021,,,,5,,,1026639.2021.5.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.5,13.5,0,1026639,30,0,2.8,,,,18
-125.30388888888889,50.01611111111111,2021-05-31 00:00:00,,12.5,0,0,2021,,,,5,,,1026639.2021.5.31,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18,0,1026639,31,0,0,,,,23.5
-125.30388888888889,50.01611111111111,2021-06-01 00:00:00,,12.5,0,0,2021,,,,6,,,1026639.2021.6.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,21,3,1026639,1,0,0,,,,29.5
-125.30388888888889,50.01611111111111,2021-06-02 00:00:00,,13,0,0,2021,,,,6,,,1026639.2021.6.2,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.5,0.5,1026639,2,0,0,,T,,24
-125.30388888888889,50.01611111111111,2021-06-03 00:00:00,,13,0,0,2021,,,,6,,,1026639.2021.6.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.8,0.8,1026639,3,0,0,,,,24.5
-125.30388888888889,50.01611111111111,2021-06-04 00:00:00,,12,1.4,0,2021,,,,6,,,1026639.2021.6.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3,15,0,1026639,4,0,1.4,,,,18
-125.30388888888889,50.01611111111111,2021-06-05 00:00:00,,10,14.4,0,2021,,,,6,,,1026639.2021.6.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.5,13.5,0,1026639,5,0,14.4,,,,17
-125.30388888888889,50.01611111111111,2021-06-06 00:00:00,,6.5,1.6,0,2021,,,,6,,,1026639.2021.6.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.2,10.8,0,1026639,6,0,1.6,,,,15
-125.30388888888889,50.01611111111111,2021-06-07 00:00:00,,6.5,0.4,0,2021,,,,6,,,1026639.2021.6.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.7,10.3,0,1026639,7,0,0.4,,,,14
-125.30388888888889,50.01611111111111,2021-06-08 00:00:00,,3.5,5.8,0,2021,,,,6,,,1026639.2021.6.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7,11,0,1026639,8,0,5.8,,,,18.5
-125.30388888888889,50.01611111111111,2021-06-09 00:00:00,,8.5,7,0,2021,,,,6,,,1026639.2021.6.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5.2,12.8,0,1026639,9,0,7,,,,17
-125.30388888888889,50.01611111111111,2021-06-10 00:00:00,,7,5.4,0,2021,,,,6,,,1026639.2021.6.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.5,11.5,0,1026639,10,0,5.4,,,,16
-125.30388888888889,50.01611111111111,2021-06-11 00:00:00,,7.5,1.8,0,2021,,,,6,,,1026639.2021.6.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5.7,12.3,0,1026639,11,0,1.8,,,,17
-125.30388888888889,50.01611111111111,2021-06-12 00:00:00,,9.5,7.4,0,2021,,,,6,,,1026639.2021.6.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.5,13.5,0,1026639,12,0,7.4,,,,17.5
-125.30388888888889,50.01611111111111,2021-06-13 00:00:00,,12,0.6,0,2021,,,,6,,,1026639.2021.6.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,13,0,0.6,,,,20
-125.30388888888889,50.01611111111111,2021-06-14 00:00:00,,8.5,0,0,2021,,,,6,,,1026639.2021.6.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3,15,0,1026639,14,0,0,,,,21.5
-125.30388888888889,50.01611111111111,2021-06-15 00:00:00,,9.5,4.8,0,2021,,,,6,,,1026639.2021.6.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.7,14.3,0,1026639,15,0,4.8,,,,19
-125.30388888888889,50.01611111111111,2021-06-16 00:00:00,,11,0,0,2021,,,,6,,,1026639.2021.6.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.5,16.5,0,1026639,16,0,0,,,,22
-125.30388888888889,50.01611111111111,2021-06-17 00:00:00,,8,0,0,2021,,,,6,,,1026639.2021.6.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3,15,0,1026639,17,0,0,,,,22
-125.30388888888889,50.01611111111111,2021-06-19 00:00:00,,11.5,0,0,2021,,,,6,,,1026639.2021.6.19,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.7,15.3,0,1026639,19,0,0,,T,,19
-125.30388888888889,50.01611111111111,2021-06-20 00:00:00,,10,0,0,2021,,,,6,,,1026639.2021.6.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19,1,1026639,20,0,0,,,,28
-125.30388888888889,50.01611111111111,2021-06-21 00:00:00,,11,0,0,2021,,,,6,,,1026639.2021.6.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,20,2,1026639,21,0,0,,,,29
-125.30388888888889,50.01611111111111,2021-06-22 00:00:00,,11.5,0,0,2021,,,,6,,,1026639.2021.6.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19.3,1.3,1026639,22,0,0,,,,27
-125.30388888888889,50.01611111111111,2021-06-23 00:00:00,,10.5,0,0,2021,,,,6,,,1026639.2021.6.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.5,0.5,1026639,23,0,0,,,,26.5
