"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 05:00","2023","10","23","05:00","2.4","","2.4","","100","","","","23","","6","","24.1","","100.26","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 06:00","2023","10","23","06:00","2.1","","2.0","","99","","","","25","","8","","24.1","","100.28","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 07:00","2023","10","23","07:00","0.8","","0.8","","100","","","","22","","3","","48.3","","100.30","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 08:00","2023","10","23","08:00","1.3","","1.3","","100","","","","30","","4","","48.3","","100.32","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 09:00","2023","10","23","09:00","6.9","","2.9","","75","","","","31","","9","","48.3","","100.31","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 10:00","2023","10","23","10:00","8.9","","1.0","","58","","","","29","","19","","48.3","","100.31","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 11:00","2023","10","23","11:00","10.3","","-0.4","","47","","","","32","","25","","48.3","","100.31","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 12:00","2023","10","23","12:00","10.9","","-0.1","","47","","","","31","","23","","48.3","","100.29","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 13:00","2023","10","23","13:00","11.3","","-3.5","","35","","","","33","","30","","48.3","","100.27","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 14:00","2023","10","23","14:00","11.5","","-3.6","","34","","","","33","","25","","48.3","","100.25","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 15:00","2023","10","23","15:00","11.2","","-3.4","","36","","","","33","","27","","48.3","","100.24","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 16:00","2023","10","23","16:00","10.4","","-2.5","","40","","","","35","","12","","48.3","","100.24","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 17:00","2023","10","23","17:00","6.6","","-0.4","","61","","","","33","","7","","48.3","","100.28","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 18:00","2023","10","23","18:00","5.1","","0.3","","71","","","","31","","5","","24.1","","100.32","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 19:00","2023","10","23","19:00","3.0","","2.2","","95","","","","27","","5","","24.1","","100.34","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 20:00","2023","10","23","20:00","1.2","","0.7","","96","","","","","","0","","24.1","","100.33","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 21:00","2023","10","23","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 22:00","2023","10","23","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 23:00","2023","10","23","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 00:00","2023","10","24","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 01:00","2023","10","24","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 02:00","2023","10","24","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 03:00","2023","10","24","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 04:00","2023","10","24","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 05:00","2023","10","24","05:00","2.4","","2.4","","100","","","","22","","8","","24.1","","100.12","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 06:00","2023","10","24","06:00","3.3","","2.5","","94","","","","","","0","","19.3","","100.07","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 07:00","2023","10","24","07:00","3.1","","3.1","","100","","","","","","0","","12.9","","100.03","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 08:00","2023","10","24","08:00","3.7","","3.7","","100","","","","14","","6","","12.9","","100.00","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 09:00","2023","10","24","09:00","3.6","","3.6","","100","","","","16","","6","","11.3","","99.95","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 10:00","2023","10","24","10:00","3.5","","3.5","","100","","","","","","0","","9.7","","99.88","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 11:00","2023","10","24","11:00","3.4","","3.4","","100","","","","","","0","","8.1","","99.84","","","","","","Moderate Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 12:00","2023","10","24","12:00","2.7","","2.7","","100","","","","25","","4","","4.8","","99.76","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 13:00","2023","10","24","13:00","1.2","","1.2","","100","","","","26","","5","","4.8","","99.69","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 14:00","2023","10","24","14:00","0.5","","0.5","","100","","","","24","","6","","3.2","","99.64","","","","","","Rain,Snow,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 15:00","2023","10","24","15:00","0.3","","0.3","","100","","","","26","","6","","2.4","","99.57","","","","","","Rain,Snow,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 16:00","2023","10","24","16:00","0.6","","0.6","","100","","","","30","","8","","8.1","","99.51","","","","","","Rain,Snow"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 17:00","2023","10","24","17:00","1.3","","1.3","","100","","","","26","","15","","8.1","","99.46","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 18:00","2023","10","24","18:00","2.0","","2.0","","100","","","","27","","15","","24.1","","99.45","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 19:00","2023","10","24","19:00","2.5","","2.4","","99","","","","28","","16","","24.1","","99.44","","","","","","Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 20:00","2023","10","24","20:00","2.9","","2.2","","95","","","","30","","7","","24.1","","99.46","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 21:00","2023","10","24","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 22:00","2023","10","24","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-24 23:00","2023","10","24","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 00:00","2023","10","25","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 01:00","2023","10","25","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 02:00","2023","10","25","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 03:00","2023","10","25","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 04:00","2023","10","25","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 05:00","2023","10","25","05:00","3.8","","-4.1","","56","","","","29","","13","","24.1","","99.82","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 06:00","2023","10","25","06:00","3.8","","-3.9","","57","","","","29","","16","","24.1","","99.90","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 07:00","2023","10","25","07:00","3.9","","-4.2","","55","","","","28","","16","","48.3","","99.98","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 08:00","2023","10","25","08:00","3.5","","-3.4","","61","","","","29","","12","","48.3","","100.08","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 09:00","2023","10","25","09:00","6.2","","-3.3","","51","","","","29","","15","","48.3","","100.12","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 10:00","2023","10","25","10:00","7.1","","-3.4","","47","","","","29","","22","","48.3","","100.18","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 11:00","2023","10","25","11:00","8.4","","-4.3","","40","","","","30","","20","","48.3","","100.21","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 12:00","2023","10","25","12:00","9.5","","-5.4","","35","","","","28","","18","","48.3","","100.22","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 13:00","2023","10","25","13:00","10.0","","-4.2","","37","","","","31","","20","","48.3","","100.23","","","","","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 14:00","2023","10","25","14:00","10.7","","-4.7","","34","","","","29","","15","","48.3","","100.25","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 15:00","2023","10","25","15:00","10.7","","-2.2","","41","","","","29","","14","","48.3","","100.24","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 16:00","2023","10","25","16:00","9.9","","-2.4","","42","","","","30","","12","","48.3","","100.29","","","","","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 17:00","2023","10","25","17:00","5.9","","0.2","","66","","","","28","","8","","48.3","","100.31","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 18:00","2023","10","25","18:00","3.8","","0.6","","80","","","","30","","5","","48.3","","100.37","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 19:00","2023","10","25","19:00","0.6","","0.5","","99","","","","27","","5","","24.1","","100.41","","","","","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 20:00","2023","10","25","20:00","-0.4","","-0.4","","100","","","","27","","8","","24.1","","100.44","","","","-3","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 21:00","2023","10","25","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 22:00","2023","10","25","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-25 23:00","2023","10","25","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 00:00","2023","10","26","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 01:00","2023","10","26","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 02:00","2023","10","26","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 03:00","2023","10","26","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 04:00","2023","10","26","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 05:00","2023","10","26","05:00","-2.7","","-2.7","","100","","","","26","","3","","24.1","","100.85","","","","-4","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 06:00","2023","10","26","06:00","-2.9","","-2.9","","100","","","","29","","5","","24.1","","100.91","","","","-5","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 07:00","2023","10","26","07:00","-3.5","","-3.5","","100","","","","31","","6","","48.3","","100.95","","","","-6","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 08:00","2023","10","26","08:00","-2.7","","-2.7","","100","","","","29","","3","","48.3","","101.05","","","","-4","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 09:00","2023","10","26","09:00","0.8","","0.8","","100","","","","30","","3","","48.3","","101.13","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 10:00","2023","10","26","10:00","5.0","","0.6","","73","","","","33","","6","","48.3","","101.18","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 11:00","2023","10","26","11:00","6.7","","0.8","","66","","","","34","","3","","48.3","","101.23","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 12:00","2023","10","26","12:00","7.7","","-1.3","","53","","","","36","","3","","48.3","","101.23","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 13:00","2023","10","26","13:00","8.3","","-0.8","","53","","","","6","","5","","48.3","","101.21","","","","","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 14:00","2023","10","26","14:00","8.7","","-0.7","","52","","","","15","","4","","48.3","","101.19","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 15:00","2023","10","26","15:00","8.7","","-0.7","","52","","","","8","","6","","48.3","","101.22","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 16:00","2023","10","26","16:00","6.6","","-0.5","","61","","","","30","","3","","48.3","","101.25","","","","","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 17:00","2023","10","26","17:00","2.8","","0.7","","86","","","","","","0","","48.3","","101.24","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 18:00","2023","10","26","18:00","1.1","","1.1","","100","","","","31","","3","","24.1","","101.29","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 19:00","2023","10","26","19:00","-0.5","","-0.5","","100","","","","30","","5","","24.1","","101.33","","","","-2","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 20:00","2023","10","26","20:00","-1.3","","-1.3","","100","","","","29","","3","","24.1","","101.34","","","","-2","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 21:00","2023","10","26","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 22:00","2023","10","26","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-26 23:00","2023","10","26","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 00:00","2023","10","27","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 01:00","2023","10","27","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 02:00","2023","10","27","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 03:00","2023","10","27","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 04:00","2023","10","27","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 05:00","2023","10","27","05:00","-4.3","","-4.3","","100","","","","27","","3","","24.1","","101.66","","","","-6","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 06:00","2023","10","27","06:00","-4.4","","-4.4","","100","","","","26","","7","","24.1","","101.68","","","","-8","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 07:00","2023","10","27","07:00","-4.5","","-4.5","","100","","","","27","","5","","48.3","","101.72","","","","-7","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 08:00","2023","10","27","08:00","-3.3","","-3.3","","100","","","","30","","3","","48.3","","101.75","","","","-5","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 09:00","2023","10","27","09:00","0.2","","0.1","","99","","","","31","","7","","48.3","","101.78","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 10:00","2023","10","27","10:00","5.6","","0.6","","70","","","","28","","4","","48.3","","101.79","","","","","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 11:00","2023","10","27","11:00","7.2","","-4.2","","44","","","","32","","5","","48.3","","101.81","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 12:00","2023","10","27","12:00","8.4","","-4.6","","39","","","","5","","8","","48.3","","101.80","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 13:00","2023","10","27","13:00","8.7","","-5.8","","35","","","","8","","5","","48.3","","101.77","","","","","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 14:00","2023","10","27","14:00","9.0","","-3.1","","43","","","","10","","8","","48.3","","101.76","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 15:00","2023","10","27","15:00","8.9","","-4.6","","38","","","","11","","7","","48.3","","101.73","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 16:00","2023","10","27","16:00","6.9","","-3.8","","46","","","","14","","7","","48.3","","101.75","","","","","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 17:00","2023","10","27","17:00","2.5","","-2.7","","69","","","","","","0","","48.3","","101.75","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 18:00","2023","10","27","18:00","0.1","","-2.0","","86","","","","30","","5","","24.1","","101.77","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 19:00","2023","10","27","19:00","-1.1","","-2.1","","93","","","","","","0","","24.1","","101.80","","","","","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 20:00","2023","10","27","20:00","-1.9","","-1.9","","100","","","","29","","4","","24.1","","101.83","","","","-3","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 21:00","2023","10","27","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 22:00","2023","10","27","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-27 23:00","2023","10","27","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 00:00","2023","10","28","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 01:00","2023","10","28","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 02:00","2023","10","28","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 03:00","2023","10","28","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 04:00","2023","10","28","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 05:00","2023","10","28","05:00","-4.7","","-4.7","","100","","","","30","","5","","24.1","","102.12","","","","-7","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 06:00","2023","10","28","06:00","-4.5","","-4.5","","100","","","","","","0","","48.3","","102.09","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 07:00","2023","10","28","07:00","-5.6","","-5.6","","100","","","","28","","5","","48.3","","102.11","","","","-8","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 08:00","2023","10","28","08:00","-3.6","","-3.6","","100","","","","28","","3","","48.3","","102.18","","","","-5","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 09:00","2023","10","28","09:00","-0.3","","-0.3","","100","","","","","","0","","48.3","","102.18","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 10:00","2023","10","28","10:00","4.4","","1.0","","79","","","","","","0","","48.3","","102.22","","","","","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 11:00","2023","10","28","11:00","6.4","","-0.9","","60","","","","36","","3","","48.3","","102.21","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 12:00","2023","10","28","12:00","7.0","","-1.8","","53","","","","9","","7","","48.3","","102.17","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 13:00","2023","10","28","13:00","7.3","","-2.2","","51","","","","11","","5","","48.3","","102.09","","","","","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 14:00","2023","10","28","14:00","7.9","","-2.0","","50","","","","9","","8","","48.3","","102.06","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 15:00","2023","10","28","15:00","7.5","","-0.1","","58","","","","10","","9","","48.3","","102.04","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 16:00","2023","10","28","16:00","6.9","","-0.2","","61","","","","10","","8","","48.3","","102.04","","","","","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 17:00","2023","10","28","17:00","1.5","","0.3","","92","","","","36","","3","","48.3","","102.07","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 18:00","2023","10","28","18:00","0.3","","-0.4","","95","","","","36","","3","","32.2","","102.05","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 19:00","2023","10","28","19:00","-2.3","","-2.3","","100","","","","29","","5","","32.2","","102.07","","","","-4","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 20:00","2023","10","28","20:00","-3.4","","-3.4","","100","","","","31","","5","","32.2","","102.03","","","","-5","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 21:00","2023","10","28","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 22:00","2023","10","28","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-28 23:00","2023","10","28","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 00:00","2023","10","29","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 01:00","2023","10","29","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 02:00","2023","10","29","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 03:00","2023","10","29","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 04:00","2023","10","29","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 05:00","2023","10","29","05:00","-4.9","","-4.9","","100","","","","30","","4","","48.3","","102.03","","","","-7","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 06:00","2023","10","29","06:00","-5.1","","-5.1","","100","","","","28","","4","","48.3","","102.02","","","","-7","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 07:00","2023","10","29","07:00","-5.0","","-5.0","","100","","","","30","","4","","48.3","","102.01","","","","-7","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 08:00","2023","10","29","08:00","-3.8","","-3.8","","100","","","","29","","4","","48.3","","102.04","","","","-5","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 09:00","2023","10","29","09:00","-0.6","","-0.6","","100","","","","31","","5","","48.3","","102.03","","","","-2","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 10:00","2023","10","29","10:00","4.2","","1.2","","81","","","","","","0","","48.3","","102.01","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 11:00","2023","10","29","11:00","5.8","","0.9","","70","","","","","","0","","48.3","","101.98","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 12:00","2023","10","29","12:00","6.9","","1.1","","66","","","","","","0","","48.3","","101.94","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 13:00","2023","10","29","13:00","7.9","","1.1","","62","","","","2","","4","","48.3","","101.88","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 14:00","2023","10","29","14:00","8.2","","0.8","","60","","","","13","","8","","48.3","","101.81","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 15:00","2023","10","29","15:00","8.2","","-0.9","","53","","","","9","","7","","48.3","","101.79","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 16:00","2023","10","29","16:00","6.5","","0.0","","63","","","","36","","3","","48.3","","101.77","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 17:00","2023","10","29","17:00","2.4","","0.2","","86","","","","36","","3","","48.3","","101.73","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 18:00","2023","10","29","18:00","0.6","","0.0","","96","","","","30","","4","","48.3","","101.72","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 19:00","2023","10","29","19:00","-0.8","","-0.8","","100","","","","30","","5","","48.3","","101.72","","","","-2","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 20:00","2023","10","29","20:00","-2.0","","-2.0","","100","","","","30","","5","","32.2","","101.70","","","","-4","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 21:00","2023","10","29","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 22:00","2023","10","29","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-29 23:00","2023","10","29","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 00:00","2023","10","30","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 01:00","2023","10","30","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 02:00","2023","10","30","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 03:00","2023","10","30","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 04:00","2023","10","30","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 05:00","2023","10","30","05:00","-5.4","","-5.4","","100","","","","30","","5","","24.1","","101.60","","","","-8","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 06:00","2023","10","30","06:00","-4.3","","-4.3","","100","","","","29","","4","","24.1","","101.58","","","","-6","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 07:00","2023","10","30","07:00","-4.6","","-4.6","","100","","","","28","","4","","48.3","","101.57","","","","-6","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 08:00","2023","10","30","08:00","-3.9","","-3.9","","100","","","","31","","7","","48.3","","101.59","","","","-7","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 09:00","2023","10","30","09:00","-0.6","","-0.6","","100","","","","31","","5","","48.3","","101.58","","","","-2","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 10:00","2023","10","30","10:00","4.9","","3.4","","90","","","","","","0","","48.3","","101.57","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 11:00","2023","10","30","11:00","7.2","","0.7","","63","","","","","","0","","48.3","","101.54","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-30 12:00","2023","10","30","12:00","8.8","","0.7","","57","","","","","","0","","48.3","","101.49","","","","","","NA"
