Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 13:00,2022,10.00,21,13:00,11.6,,1.6,,50,,,,15,,6,,40.2,,99.52,,,,,,Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 14:00,2022,10.00,21,14:00,11.5,,2.1,,52,,,,5,,7,,40.2,,99.45,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 15:00,2022,10.00,21,15:00,10.9,,2.7,,57,,,,9,,7,,40.2,,99.39,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 16:00,2022,10.00,21,16:00,10.9,,3.1,,58,,,,18,,4,,48.3,,99.36,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 17:00,2022,10.00,21,17:00,8.1,,3.7,,74,,,,,,0,,48.3,,99.29,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 18:00,2022,10.00,21,18:00,7.2,,4.8,,85,,,,30,,4,,24.1,,99.26,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 19:00,2022,10.00,21,19:00,6.5,,4.3,,86,,,,31,,5,,24.1,,99.24,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 20:00,2022,10.00,21,20:00,6.5,,4.6,,88,,,,27,,7,,24.1,,99.22,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 21:00,2022,10.00,21,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 22:00,2022,10.00,21,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 23:00,2022,10.00,21,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 0:00,2022,10.00,22,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 1:00,2022,10.00,22,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 2:00,2022,10.00,22,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 3:00,2022,10.00,22,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 4:00,2022,10.00,22,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 5:00,2022,10.00,22,5:00,5,,0.2,,71,,,,30,,8,,24.1,,99.3,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 6:00,2022,10.00,22,6:00,4.6,,0.5,,75,,,,29,,10,,24.1,,99.33,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 7:00,2022,10.00,22,7:00,2.2,,-0.8,,80,,,,28,,8,,48.3,,99.36,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 8:00,2022,10.00,22,8:00,5,,0.4,,72,,,,,,0,,48.3,,99.4,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 9:00,2022,10.00,22,9:00,9.5,,1,,55,,,,31,,14,,48.3,,99.43,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 10:00,2022,10.00,22,10:00,11.9,,1,,47,,,,31,,17,,48.3,,99.43,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 11:00,2022,10.00,22,11:00,13,,0.9,,43,,,,34,,16,,48.3,,99.44,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 12:00,2022,10.00,22,12:00,13.5,,0.4,,40,,,,31,,15,,48.3,,99.44,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 13:00,2022,10.00,22,13:00,13.3,,0.4,,41,,,,31,,8,,48.3,,99.44,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 14:00,2022,10.00,22,14:00,13.7,,1.4,,43,,,,1,,18,,48.3,,99.45,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 15:00,2022,10.00,22,15:00,13.9,,-0.1,,38,,,,33,,24,,48.3,,99.48,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 16:00,2022,10.00,22,16:00,12.9,,0,,41,,,,35,,20,,48.3,,99.53,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 17:00,2022,10.00,22,17:00,10.2,,0.1,,49,,,,33,,16,,48.3,,99.62,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 18:00,2022,10.00,22,18:00,8.9,,0.1,,54,,,,30,,17,,24.1,,99.68,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 19:00,2022,10.00,22,19:00,8.3,,0.2,,57,,,,30,,15,,24.1,,99.74,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 20:00,2022,10.00,22,20:00,7.8,,0.1,,58,,,,30,,15,,24.1,,99.83,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 21:00,2022,10.00,22,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 22:00,2022,10.00,22,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/22/2022 23:00,2022,10.00,22,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 0:00,2022,10.00,23,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 1:00,2022,10.00,23,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 2:00,2022,10.00,23,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 3:00,2022,10.00,23,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 4:00,2022,10.00,23,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 5:00,2022,10.00,23,5:00,-1.4,,-2.1,,95,,,,27,,3,,24.1,,100.38,,,,-2,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 6:00,2022,10.00,23,6:00,-1,,-1.7,,95,,,,26,,4,,24.1,,100.41,,,,-2,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 7:00,2022,10.00,23,7:00,-2.5,,-3.2,,95,,,,31,,5,,48.3,,100.46,,,,-4,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 8:00,2022,10.00,23,8:00,0.3,,-0.6,,94,,,,,,0,,48.3,,100.5,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 9:00,2022,10.00,23,9:00,3.1,,1.1,,87,,,,32,,5,,48.3,,100.59,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 10:00,2022,10.00,23,10:00,6.1,,1.3,,71,,,,36,,3,,48.3,,100.65,,,,,,Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 11:00,2022,10.00,23,11:00,7.7,,2.6,,70,,,,11,,8,,48.3,,100.62,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 12:00,2022,10.00,23,12:00,9.1,,3.6,,68,,,,13,,13,,48.3,,100.59,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 13:00,2022,10.00,23,13:00,9.2,,4.7,,73,,,,11,,17,,32.2,,100.57,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 14:00,2022,10.00,23,14:00,9.3,,4.7,,73,,,,11,,11,,32.2,,100.6,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 15:00,2022,10.00,23,15:00,9.7,,6,,78,,,,12,,17,,32.2,,100.54,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 16:00,2022,10.00,23,16:00,9,,6.7,,85,,,,15,,9,,24.1,,100.52,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 17:00,2022,10.00,23,17:00,7.8,,7.4,,97,,,,13,,10,,16.1,,100.47,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 18:00,2022,10.00,23,18:00,7.9,,6,,88,,,,13,,17,,24.1,,100.36,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 19:00,2022,10.00,23,19:00,7.7,,5,,83,,,,12,,17,,24.1,,100.24,,,,,,Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 20:00,2022,10.00,23,20:00,7.4,,4.4,,82,,,,14,,22,,24.1,,100.23,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 21:00,2022,10.00,23,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 22:00,2022,10.00,23,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/23/2022 23:00,2022,10.00,23,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 0:00,2022,10.00,24,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 1:00,2022,10.00,24,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 2:00,2022,10.00,24,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 3:00,2022,10.00,24,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 4:00,2022,10.00,24,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 5:00,2022,10.00,24,5:00,5.4,,5.4,,100,,,,25,,8,,24.1,,99.75,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 6:00,2022,10.00,24,6:00,5.4,,5.4,,100,,,,26,,3,,24.1,,99.76,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 7:00,2022,10.00,24,7:00,5.4,,5.4,,100,,,,,,0,,16.1,,99.77,,,,,,Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 8:00,2022,10.00,24,8:00,5.4,,5.4,,100,,,,24,,7,,16.1,,99.78,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 9:00,2022,10.00,24,9:00,6.7,,6.6,,100,,,,36,,3,,8.1,,99.81,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 10:00,2022,10.00,24,10:00,8.1,,7.6,,97,,,,33,,5,,19.3,,99.85,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 11:00,2022,10.00,24,11:00,9.2,,7.3,,88,,,,2,,5,,16.1,,99.89,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 12:00,2022,10.00,24,12:00,9.3,,7.8,,90,,,,2,,8,,16.1,,99.94,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 13:00,2022,10.00,24,13:00,9.9,,7.3,,84,,,,9,,5,,16.1,,99.98,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 14:00,2022,10.00,24,14:00,9.2,,8.7,,96,,,,9,,8,,16.1,,100.04,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 15:00,2022,10.00,24,15:00,8.9,,8.4,,97,,,,7,,4,,11.3,,100.12,,,,,,Heavy Rain Showers
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 16:00,2022,10.00,24,16:00,9.3,,8.7,,95,,,,23,,5,,32.2,,100.17,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 17:00,2022,10.00,24,17:00,7.3,,6.7,,96,,,,26,,3,,32.2,,100.22,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 18:00,2022,10.00,24,18:00,4.8,,4.8,,100,,,,32,,7,,24.1,,100.32,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 19:00,2022,10.00,24,19:00,3.9,,3.9,,100,,,,27,,3,,24.1,,100.37,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 20:00,2022,10.00,24,20:00,2.4,,2.4,,100,,,,,,0,,24.1,,100.43,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 21:00,2022,10.00,24,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 22:00,2022,10.00,24,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/24/2022 23:00,2022,10.00,24,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 0:00,2022,10.00,25,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 1:00,2022,10.00,25,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 2:00,2022,10.00,25,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 3:00,2022,10.00,25,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 4:00,2022,10.00,25,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 5:00,2022,10.00,25,5:00,2.1,,2.1,,100,,,,31,,5,,24.1,,100.44,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 6:00,2022,10.00,25,6:00,2.9,,2.9,,100,,,,32,,5,,16.1,,100.34,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 7:00,2022,10.00,25,7:00,2.8,,2.8,,100,,,,,,0,,24.1,,100.22,,,,,,Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 8:00,2022,10.00,25,8:00,6.4,,6.2,,98,,,,14,,22,,32.2,,100.11,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 9:00,2022,10.00,25,9:00,7.2,,6,,92,,,,13,,23,,32.2,,100,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 10:00,2022,10.00,25,10:00,7.6,,6.7,,94,,,,14,,20,,16.1,,99.9,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 11:00,2022,10.00,25,11:00,7.4,,7,,97,,,,14,,23,,12.9,,99.84,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 12:00,2022,10.00,25,12:00,7.6,,7.3,,98,,,,15,,17,,12.9,,99.74,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 13:00,2022,10.00,25,13:00,7.6,,6.7,,94,,,,14,,20,,24.1,,99.66,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 14:00,2022,10.00,25,14:00,8.2,,6.3,,88,,,,15,,12,,24.1,,99.62,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 15:00,2022,10.00,25,15:00,8.7,,5.5,,80,,,,17,,4,,32.2,,99.57,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 16:00,2022,10.00,25,16:00,8.7,,5.4,,80,,,,35,,8,,24.1,,99.56,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 17:00,2022,10.00,25,17:00,6.9,,6.4,,96,,,,1,,10,,12.9,,99.58,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 18:00,2022,10.00,25,18:00,6.4,,6.3,,100,,,,33,,12,,4.8,,99.65,,,,,,"Rain,Fog"
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 19:00,2022,10.00,25,19:00,5.2,,5.2,,100,,,,29,,5,,8.1,,99.67,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 20:00,2022,10.00,25,20:00,4.1,,4.1,,100,,,,30,,8,,9.7,,99.67,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 21:00,2022,10.00,25,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 22:00,2022,10.00,25,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/25/2022 23:00,2022,10.00,25,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 0:00,2022,10.00,26,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 1:00,2022,10.00,26,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 2:00,2022,10.00,26,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 3:00,2022,10.00,26,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 4:00,2022,10.00,26,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 5:00,2022,10.00,26,5:00,-0.4,,-0.8,,96,,,,29,,5,,24.1,,100.14,,,,-2,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 6:00,2022,10.00,26,6:00,-1.3,,-1.3,,100,,,,22,,4,,24.1,,100.2,,,,-3,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 7:00,2022,10.00,26,7:00,-0.6,,-0.6,,100,,,,27,,3,,48.3,,100.21,,,,-2,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 8:00,2022,10.00,26,8:00,0.1,,0.1,,100,,,,32,,6,,48.3,,100.31,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 9:00,2022,10.00,26,9:00,1.6,,1.6,,100,,,,27,,3,,48.3,,100.35,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 10:00,2022,10.00,26,10:00,4.2,,4.2,,100,,,,31,,3,,48.3,,100.4,,,,,,Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 11:00,2022,10.00,26,11:00,5.8,,4.5,,92,,,,,,0,,32.2,,100.42,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 12:00,2022,10.00,26,12:00,6.7,,4.8,,88,,,,14,,9,,32.2,,100.4,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 13:00,2022,10.00,26,13:00,7.5,,4.9,,84,,,,13,,11,,40.2,,100.35,,,,,,Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 14:00,2022,10.00,26,14:00,8.1,,5.6,,84,,,,12,,17,,32.2,,100.29,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 15:00,2022,10.00,26,15:00,8,,5.3,,83,,,,11,,19,,32.2,,100.25,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 16:00,2022,10.00,26,16:00,7.8,,5.8,,87,,,,13,,11,,24.1,,100.28,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 17:00,2022,10.00,26,17:00,6.9,,6.5,,97,,,,36,,3,,40.2,,100.24,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 18:00,2022,10.00,26,18:00,6.4,,6.3,,99,,,,,,0,,24.1,,100.26,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 19:00,2022,10.00,26,19:00,6.1,,6.1,,100,,,,36,,3,,24.1,,100.3,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 20:00,2022,10.00,26,20:00,6,,6,,100,,,,,,0,,24.1,,100.23,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 21:00,2022,10.00,26,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 22:00,2022,10.00,26,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/26/2022 23:00,2022,10.00,26,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 0:00,2022,10.00,27,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 1:00,2022,10.00,27,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 2:00,2022,10.00,27,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 3:00,2022,10.00,27,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 4:00,2022,10.00,27,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 5:00,2022,10.00,27,5:00,9.3,,9.2,,99,,,,13,,25,,19.3,,99.4,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 6:00,2022,10.00,27,6:00,9.3,,9,,98,,,,13,,16,,24.1,,99.25,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 7:00,2022,10.00,27,7:00,9,,9,,100,,,,12,,11,,16.1,,99.17,,,,,,Rain Showers
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 8:00,2022,10.00,27,8:00,10,,9.8,,98,,,,14,,23,,9.7,,99.07,,,,,,"Rain Showers,Fog"
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 9:00,2022,10.00,27,9:00,10.5,,10.2,,98,,,,14,,10,,12.9,,99.13,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 10:00,2022,10.00,27,10:00,10.2,,10.2,,100,,,,24,,3,,8.1,,99.22,,,,,,"Rain,Fog"
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 11:00,2022,10.00,27,11:00,10.7,,10.7,,100,,,,31,,7,,16.1,,99.36,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 12:00,2022,10.00,27,12:00,10.6,,10.6,,100,,,,7,,8,,16.1,,99.41,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 13:00,2022,10.00,27,13:00,10.1,,8.9,,93,,,,33,,14,,16.1,,99.53,,,,,,Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 14:00,2022,10.00,27,14:00,10.3,,8.6,,89,,,,34,,7,,24.1,,99.55,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 15:00,2022,10.00,27,15:00,10.2,,10,,98,,,,36,,3,,24.1,,99.59,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 16:00,2022,10.00,27,16:00,9.5,,9.1,,97,,,,15,,9,,32.2,,99.64,,,,,,Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 17:00,2022,10.00,27,17:00,8.5,,8.5,,100,,,,30,,3,,48.3,,99.64,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 18:00,2022,10.00,27,18:00,7,,7,,100,,,,30,,6,,24.1,,99.7,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 19:00,2022,10.00,27,19:00,7,,7,,100,,,,30,,6,,24.1,,99.75,,,,,,Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 20:00,2022,10.00,27,20:00,5.4,,5.4,,100,,,,29,,3,,24.1,,99.78,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 21:00,2022,10.00,27,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 22:00,2022,10.00,27,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/27/2022 23:00,2022,10.00,27,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 0:00,2022,10.00,28,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 1:00,2022,10.00,28,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 2:00,2022,10.00,28,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 3:00,2022,10.00,28,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 4:00,2022,10.00,28,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 5:00,2022,10.00,28,5:00,3.1,,3.1,,100,,,,32,,4,,24.1,,100.16,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 6:00,2022,10.00,28,6:00,0.7,,0.7,,100,,,,30,,6,,24.1,,100.23,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 7:00,2022,10.00,28,7:00,0.8,,0.8,,100,,,,29,,5,,48.3,,100.32,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 8:00,2022,10.00,28,8:00,0.8,,0.8,,100,,,,30,,6,,48.3,,100.37,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/28/2022 9:00,2022,10.00,28,9:00,4.5,,4.5,,100,,,,,,0,,48.3,,100.47,,,,,,NA
